Present_Price_log,Kms_Driven_log,Car_Age,Owner,Fuel_Diesel,Fuel_Petrol,Seller_Type_enc,Transmission_enc,Selling_Price_log
1.8855533485144158,10.203629181337648,12,0,0,1,0,1,1.4701758451005926
2.355177543113216,10.668978650219241,13,0,1,0,0,1,1.749199854809259
2.3841650799864684,8.839421607620602,9,0,0,1,0,1,2.1102132003465894
1.6389967146756448,8.556606193773073,15,0,0,1,0,1,1.3480731482996928
2.063058062429312,10.65610574858806,12,0,1,0,0,1,1.7227665977411035
2.382320061012899,7.6362696033793735,8,0,1,0,0,1,2.327277705584417
2.21046980408624,9.841452561616595,11,0,0,1,0,1,2.0476928433652555
2.262804222982201,10.417208979414145,11,0,1,0,0,1,2.0149030205422647
2.2915241456346207,9.917094555942345,10,0,1,0,0,1,2.277267285009756
2.2945529212967815,10.65414863929668,11,0,1,0,0,1,2.134166441369082
1.5260563034950492,7.666690200080086,9,0,0,1,0,1,1.3480731482996928
2.431857428698185,10.839600519357369,11,0,1,0,0,1,2.060513531794317
2.392425796993835,9.61587214452889,11,0,0,1,0,0,2.1400661634962708
2.1644717908644115,10.165890277802454,11,0,0,1,0,1,1.9600947840472698
2.105352923464337,11.257103751265436,17,0,0,1,0,1,1.1786549963416462
2.4672517145492794,10.668978650219241,10,0,1,0,0,1,2.169053700369523
2.4672517145492794,10.637752683816972,11,0,1,0,0,1,2.1102132003465894
1.8066480817218056,10.477316144080852,11,0,0,0,0,1,1.4469189829363254
2.194999882314108,10.632074268135453,16,0,0,1,0,1,1.2947271675944
1.599387576580599,10.12667110305036,10,0,0,1,0,1,1.3480731482996928
1.9035989509835904,7.783640596221253,9,0,0,1,0,1,1.7749523509116738
2.1983350716202463,10.819798284210286,15,0,0,1,0,0,1.6863989535702288
1.4951487660319727,10.720642797438853,12,0,0,1,0,1,1.252762968495368
1.6882490928583902,10.948699064477122,13,0,0,1,0,1,1.3609765531356006
1.7900914121273581,9.90353755128617,15,0,0,1,0,1,1.3862943611198906
1.927164106234258,10.917612548758637,13,0,0,1,0,1,1.6389967146756448
2.0135687975291283,9.692828247710418,9,0,0,1,1,1,1.9459101490553132
1.599387576580599,10.70421029372945,16,0,0,1,0,1,1.0818051703517284
2.431857428698185,10.714439990727769,11,0,1,0,0,1,2.134166441369082
1.9430489167742813,10.8481713589115,14,0,1,0,0,1,1.410986973710262
1.7732559976634952,10.900454637442037,15,0,0,1,0,1,1.208960345836975
2.138889000323256,10.571342565808699,12,0,1,0,0,1,1.7833912195575383
2.3933394562625097,10.714439990727769,12,0,1,0,0,1,1.9459101490553132
2.203869120054888,10.714439990727769,12,0,1,0,0,1,1.8718021769015913
2.167910189667444,10.81975828421028,15,0,0,0,0,1,1.3737155789130306
2.1041341542702074,10.794829639046318,11,0,0,1,0,1,1.7316555451583497
1.5602476682433286,9.21830854162536,10,0,0,1,0,1,1.3862943611198906
2.194999882314108,11.034905792929415,23,0,0,1,0,1,1.1786549963416462
2.1826747963214883,10.107448284433564,10,0,0,1,0,0,1.9242486522741338
1.6054298910365616,10.751649325357784,12,0,0,1,0,1,1.2669476034873244
2.0980179272527715,10.968215530759236,18,0,0,1,0,1,1.0818051703517284
2.203869120054888,10.731624436867815,12,0,1,0,0,1,1.8718021769015913
1.3056264580524357,10.819798284210286,14,0,0,1,0,1,0.8109302162163288
2.5680215564985067,9.61587214452889,12,0,0,1,0,0,2.1400661634962708
1.7732559976634952,11.074931999853908,13,0,0,1,0,1,1.2947271675944
1.6389967146756448,11.082157933374816,20,0,0,1,0,1,0.7178397931503169
2.1644717908644115,10.16087792924552,11,0,0,1,0,1,1.916922612182061
2.331172549845958,10.518700218288165,9,0,0,1,0,0,2.169053700369523
3.4534735262275262,10.596659732783579,11,0,1,0,0,0,3.1780538303479458
3.033509637888021,9.61587214452889,9,0,1,0,0,0,2.9444389791664403
2.4168062370840686,11.407576060361786,21,0,0,1,1,1,1.3217558399823195
2.7750856024383683,11.156264806643742,17,0,0,1,0,0,1.5260563034950492
2.1126345090356,10.609921077421808,11,0,0,1,0,1,1.7047480922384253
2.972463646614637,10.819798284210286,16,0,0,1,0,1,1.749199854809259
2.0541237336955462,10.583701457684175,12,1,0,1,0,1,1.62924053973028
3.6098362467734835,10.62135173563291,12,0,1,0,0,0,3.0440461338325417
2.976039640208255,10.596684731846114,13,0,0,1,0,1,2.0731719286662407
2.163323025660538,10.611252372919454,11,0,0,1,0,1,1.7047480922384253
3.6098362467734835,11.264476926102367,12,0,1,0,0,0,2.9831534913471307
3.6098362467734835,10.757924157061597,11,0,1,0,0,0,3.1986731175506815
3.6171148878846253,8.699681400989514,9,0,1,0,0,0,3.5263605246161616
2.0731719286662407,10.714439990727769,12,0,1,0,0,1,1.749199854809259
3.184284380098582,9.305741456739435,9,0,0,1,0,0,3.0325462466767075
3.065724645374026,10.985309671896763,16,0,1,0,0,1,2.327277705584417
2.6905648867611904,11.385103457032141,15,0,0,1,0,1,1.6770965609079151
3.086943153607375,9.392745258631441,10,0,0,1,0,1,2.7245795030534206
2.048982334195127,11.170449240431308,12,0,1,0,0,1,1.599387576580599
2.601207105484161,10.714439990727769,15,0,1,0,0,1,1.7047480922384253
2.976039640208255,10.933142683365261,13,0,0,1,0,1,2.134166441369082
1.9035989509835904,10.668978650219241,15,0,0,1,0,1,1.2947271675944
2.295560478057081,11.326607934898927,12,0,1,0,0,1,1.7749523509116738
2.0541237336955462,10.491301994830229,11,0,0,1,0,1,1.599387576580599
2.7523860149222616,11.184435286790631,13,0,0,1,0,1,1.8718021769015913
3.170945291110651,11.289794413577894,16,0,0,1,0,0,1.8325814637483102
3.4534735262275262,11.39640288460621,14,0,1,0,0,0,2.740840023925201
2.7656899805486246,10.043292972227004,10,0,1,0,0,1,2.7555697170701863
2.180417459019838,10.596659732783579,11,0,1,0,0,1,1.749199854809259
3.2729851505152325,9.61587214452889,9,0,1,0,0,0,3.1780538303479458
2.671386216730619,10.545367754151743,11,0,1,0,0,1,2.6026896854443837
4.539030383483547,11.264476926102367,16,0,1,0,0,1,3.58351893845611
2.6905648867611904,10.933124826700707,14,0,0,1,0,1,1.9315214116032138
1.9530276168241774,10.757924157061597,13,0,0,1,0,1,1.4929040961781488
2.048982334195127,10.596659732783579,12,0,0,1,0,1,1.749199854809259
2.976039640208255,11.034905792929415,17,0,0,1,0,1,1.5686159179138452
2.8384934971274993,10.972379192532934,12,0,1,0,0,1,2.505525936990736
2.6878474937846906,11.225256725762893,21,0,0,1,0,1,1.506297153514587
3.1688448912626357,11.39640288460621,18,0,0,1,0,0,1.6094379124341003
2.976039640208255,11.184435286790631,14,0,0,1,0,1,1.9242486522741338
3.2729851505152325,10.275085591132715,10,0,1,0,0,0,3.079613757534693
2.97756830292632,9.071193240566025,9,0,0,1,0,1,2.8903717578961645
2.976039640208255,10.714439990727769,13,0,0,1,0,1,2.0856720914304723
3.065724645374026,10.820278159451934,16,0,1,0,0,1,2.365559892155434
1.0647107369924282,8.006700845440367,10,0,0,1,1,1,1.0116009116784799
1.0367368849500223,7.244941546337007,9,0,0,1,1,1,0.9932517730102833
1.0224509277025458,8.294299608857235,9,0,0,1,1,1,0.9745596399981308
0.9555114450274363,7.0909098220799835,9,0,0,1,1,1,0.8960880245566356
0.9042181506398859,8.31898612539206,9,0,0,1,1,1,0.8544153281560676
1.2149127443642704,9.985113621416073,11,0,0,1,1,1,0.8544153281560676
1.4929040961781488,9.711176264112805,12,1,0,1,1,1,0.8544153281560676
0.9162907318741551,9.61587214452889,13,0,0,1,1,1,0.8109302162163288
0.9162907318741551,9.798182590890704,10,0,0,1,1,1,0.7884573603642702
0.9042181506398859,9.305741456739435,9,0,0,1,1,1,0.7884573603642702
1.0224509277025458,8.699681400989514,10,0,0,1,1,1,0.7884573603642702
0.9162907318741551,9.071193240566025,10,0,0,1,1,1,0.7654678421395714
1.2237754316221157,8.853808274977197,12,0,0,1,1,1,0.7654678421395714
0.8754687373538999,10.463131911491967,10,0,0,1,1,1,0.7654678421395714
0.9042181506398859,9.741027444837728,11,0,0,1,1,1,0.7654678421395714
0.9042181506398859,9.770013301136158,11,0,0,1,1,1,0.7466879474879752
0.9042181506398859,10.404293143019792,13,0,0,1,1,1,0.7419373447293773
1.0647107369924282,9.546884034617925,11,0,0,1,1,1,0.7419373447293773
0.9042181506398859,10.165890277802454,11,0,0,1,1,1,0.7419373447293773
1.0647107369924282,8.594339400592892,13,0,0,1,1,1,0.7178397931503169
0.8153648132841945,8.648396877031582,10,0,0,1,1,1,0.7178397931503169
0.9162907318741551,8.839421607620602,15,0,0,1,1,1,0.7178397931503169
0.7747271675523681,8.699681400989514,10,0,0,1,1,1,0.7178397931503169
0.9042181506398859,10.747229096720554,13,0,0,1,1,1,0.6931471805599453
1.0116009116784799,9.350189267092581,14,0,0,1,1,1,0.6678293725756554
1.0116009116784799,10.596659732783579,17,0,0,1,1,1,0.6418538861723948
0.6678293725756554,7.170888478512505,9,0,0,1,1,1,0.6418538861723948
0.5877866649021191,8.853808274977197,10,0,0,1,1,1,0.5596157879354227
0.6259384308664953,8.006700845440367,9,0,0,1,1,1,0.5877866649021191
0.6097655716208943,8.517393171418904,9,0,0,1,1,1,0.5766133643039938
0.6259384308664953,9.305741456739435,9,0,0,1,1,1,0.5596157879354227
0.598836501088704,9.798182590890704,11,0,0,1,1,1,0.5596157879354227
0.6678293725756554,8.160803920954665,9,0,0,1,1,1,0.5596157879354227
0.6678293725756554,6.2166061010848646,10,0,0,1,1,1,0.5423242908253617
0.5933268452777344,9.375939552625749,9,0,0,1,1,1,0.5007752879124893
0.5538851132264376,8.517393171418904,11,0,0,1,1,1,0.5007752879124893
0.7884573603642702,10.064798252418377,12,0,0,1,1,1,0.5007752879124893
0.5805382361772911,9.680406499268875,13,0,0,1,1,1,0.5007752879124893
0.6259384308664953,9.61587214452889,10,0,0,1,1,1,0.4700036292457356
0.6678293725756554,9.717218213494077,11,0,0,1,1,1,0.4700036292457356
0.7884573603642702,10.373522431293592,13,0,0,1,1,1,0.4700036292457356
0.5877866649021191,9.90353755128617,10,0,0,1,1,1,0.4700036292457356
0.6097655716208943,10.275085591132715,11,0,0,1,1,1,0.4700036292457356
0.6097655716208943,10.12667110305036,10,0,0,1,1,1,0.4700036292457356
0.688134638736401,10.12667110305036,12,0,0,1,1,1,0.4700036292457356
0.5933268452777344,9.852246888342531,14,0,0,1,1,1,0.4700036292457356
0.5805382361772911,9.61587214452889,12,0,0,1,1,1,0.4382549309311553
0.6097655716208943,10.968215530759236,11,0,0,1,1,1,0.4382549309311553
0.6626879730752367,10.714439990727769,16,0,0,1,1,1,0.41871033485818504
0.6626879730752367,10.085850775128717,10,0,0,1,1,1,0.412109650826833
0.6021277821727766,8.699681400989514,15,0,0,1,1,1,0.4054651081081644
0.4382549309311553,10.34177474101152,10,0,0,1,1,1,0.4054651081081644
0.688134638736401,9.472781556562168,14,0,0,1,1,1,0.4054651081081644
0.688134638736401,10.714439990727769,13,0,0,1,1,1,0.4054651081081644
0.6312717768418579,8.987321812850125,12,0,0,1,1,1,0.4054651081081644
0.412109650826833,8.366602832783736,9,0,0,1,1,0,0.3920420877760237
0.41871033485818504,9.61587214452889,9,0,0,1,1,1,0.3920420877760237
0.6097655716208943,10.043292972227004,11,0,0,1,1,1,0.3920420877760237
0.43178241642553783,9.059633754551479,9,0,0,1,1,1,0.3920420877760237
0.412109650826833,8.294299608857235,9,0,0,1,1,0,0.37156355643248307
0.6678293725756554,10.085850775128717,15,0,0,1,1,1,0.37156355643248307
0.6021277821727766,10.043292972227004,12,0,0,1,1,1,0.37156355643248307
0.688134638736401,9.581972891547895,14,0,0,1,1,1,0.37156355643248307
0.6678293725756554,10.203629181337648,16,0,0,1,1,1,0.37156355643248307
0.43178241642553783,9.546884034617925,10,0,0,1,1,1,0.37156355643248307
0.43178241642553783,6.2166061010848646,10,0,0,1,1,0,0.37156355643248307
0.4382549309311553,6.90875477931522,10,0,0,1,1,1,0.37156355643248307
0.5933268452777344,10.645448706505872,12,0,0,1,1,1,0.3506568716131694
0.5481214085096876,9.392745258631441,13,0,0,1,1,1,0.3506568716131694
0.43178241642553783,9.546884034617925,11,0,0,1,1,1,0.33647223662121295
0.6043159668533294,8.612685172875459,14,0,0,1,1,1,0.33647223662121295
0.4382549309311553,8.81001204797317,11,0,0,1,1,1,0.33647223662121295
0.49469624183610705,9.525224101853109,12,0,0,1,1,1,0.33647223662121295
0.412109650826833,7.170888478512505,9,0,0,1,1,0,0.33647223662121295
0.5423242908253617,10.5610334618531,11,0,0,1,1,1,0.3220834991691133
0.5805382361772911,11.225256725762893,15,0,0,1,1,1,0.3220834991691133
0.7178397931503169,10.308985993422082,15,0,0,1,1,1,0.3001045924503381
0.4510756193602166,10.085850775128717,10,0,0,1,1,0,0.3001045924503381
0.41871033485818504,9.852246888342531,12,0,0,1,1,0,0.3001045924503381
0.412109650826833,11.002116507732017,14,0,0,1,1,1,0.262364264467491
0.3920420877760237,10.819798284210286,10,0,0,1,1,1,0.262364264467491
0.4574248470388754,10.308985993422082,13,0,0,1,1,1,0.262364264467491
0.3852624007906449,9.952325334619427,13,0,0,1,1,1,0.23901690047049992
0.5596157879354227,10.165890277802454,18,1,0,1,1,1,0.22314355131420976
0.4574248470388754,7.550135342488429,18,0,0,1,1,0,0.22314355131420976
0.41871033485818504,9.99884318585288,16,0,0,1,1,0,0.22314355131420976
0.412109650826833,10.373522431293592,13,0,0,1,1,1,0.22314355131420976
0.4510756193602166,9.798182590890704,13,0,0,1,1,1,0.22314355131420976
0.4510756193602166,10.915106645867503,21,0,0,1,1,1,0.18232155679395465
0.5596157879354227,11.002116507732017,18,0,0,1,1,1,0.18232155679395465
0.4510756193602166,10.12667110305036,14,1,0,1,1,1,0.18232155679395465
0.5596157879354227,10.799595985047786,19,1,0,1,1,1,0.18232155679395465
0.5007752879124893,10.085850775128717,13,1,0,1,1,1,0.18232155679395465
0.5805382361772911,10.819798284210286,18,0,0,1,1,1,0.18232155679395465
0.2776317365982795,10.463131911491967,11,0,0,1,1,1,0.16551443847757338
0.412109650826833,10.404293143019792,16,0,0,1,1,1,0.1484200051182733
0.4510756193602166,10.463131911491967,15,1,0,1,1,1,0.1397619423751587
0.4574248470388754,10.87806606028079,19,0,0,1,1,1,0.11332868530700317
0.5596157879354227,11.432084105125599,20,0,0,1,1,1,0.09531017980432487
2.052840859882657,10.968215530759236,16,1,1,0,0,1,1.4469189829363254
1.9021075263969205,10.247112717290387,11,0,0,1,0,1,1.6863989535702288
1.7227665977411035,10.886707695092223,15,0,0,1,0,1,1.3737155789130306
1.691939133945844,10.250016196420983,11,0,0,1,0,1,1.3217558399823195
1.9021075263969205,8.158802490694002,10,1,0,1,0,1,1.8325814637483102
2.0955609235597192,9.43188264192342,9,0,0,1,0,1,1.9095425048844386
1.9021075263969205,10.45731519284666,11,0,0,1,0,0,1.8164520818184267
2.2082744135228043,8.142063283104147,9,0,0,1,0,1,2.186051276738094
1.9021075263969205,9.958259788383108,11,0,1,0,0,1,1.766441661243765
1.7227665977411035,10.48503255651477,14,0,0,1,0,1,1.410986973710262
2.7593768282675506,10.681343461023028,11,0,1,0,0,1,2.545531271604435
2.681021528714291,10.028885961930461,10,0,0,1,0,1,2.505525936990736
2.052840859882657,10.3610706149064,15,0,0,1,0,1,1.3609765531356006
1.9021075263969205,9.909221084383889,9,0,0,1,0,1,1.8325814637483102
2.341805806147327,10.494075844768336,14,0,0,1,0,1,1.7047480922384253
1.691939133945844,9.433563920090563,10,0,0,1,0,1,1.3609765531356006
1.691939133945844,9.61587214452889,10,0,0,1,0,1,1.423108334242607
2.341805806147327,10.716171785121514,12,0,0,1,0,1,2.0082140323914683
2.341805806147327,10.491301994830229,14,0,0,1,0,1,1.7047480922384253
1.691939133945844,10.55812776516606,9,0,0,1,0,1,1.5040773967762742
2.052840859882657,10.373522431293592,13,0,0,1,0,0,1.7047480922384253
2.151762203259462,11.259747873506827,12,0,1,0,0,1,1.9459101490553132
2.341805806147327,11.024871911546436,11,0,1,0,0,1,2.224623551524334
2.341805806147327,10.496786773122912,13,0,0,1,0,0,1.809926773183504
1.7227665977411035,10.022070268363075,15,0,0,1,0,1,1.308332819650179
1.9021075263969205,10.113707958559848,11,0,0,1,0,1,1.8325814637483102
1.691939133945844,10.950824090522445,15,0,0,1,0,1,1.2669476034873244
2.341805806147327,11.002116507732017,14,0,1,0,0,1,1.7833912195575383
2.052840859882657,10.861553424542905,14,0,1,0,0,1,1.410986973710262
2.341805806147327,10.714439990727769,13,0,1,0,0,1,1.9671123567059163
2.341805806147327,9.615938804529582,9,0,0,1,0,1,2.327277705584417
2.7593768282675506,9.465060106725137,11,0,0,1,0,0,2.5217206229107165
1.9021075263969205,10.87806606028079,13,0,1,0,0,1,1.589235205116581
1.9021075263969205,8.41027590907016,11,0,0,1,0,1,1.8718021769015913
2.341805806147327,9.625227618663251,9,0,0,1,0,1,2.312535423847214
1.691939133945844,9.380083146563278,10,0,0,1,0,1,1.410986973710262
2.681021528714291,11.127277689932466,11,0,1,0,0,1,2.505525936990736
2.341805806147327,11.006125062453858,13,0,0,1,0,1,1.7578579175523736
1.691939133945844,10.07365217905945,14,0,0,1,0,1,1.0986122886681098
2.341805806147327,10.383534330109535,14,0,1,0,0,1,1.8484548129046001
2.0955609235597192,10.487572931678823,11,1,0,1,0,1,1.749199854809259
2.0955609235597192,10.434145214930487,12,0,0,1,0,1,1.6863989535702288
2.151762203259462,8.853808274977197,10,0,0,1,0,1,1.9810014688665833
2.341805806147327,10.799595985047786,13,0,1,0,0,1,1.9387416595767009
2.341805806147327,11.170449240431308,14,0,1,0,0,1,1.824549292051046
2.052840859882657,10.463131911491967,14,0,0,1,0,1,1.55814461804655
2.341805806147327,10.491301994830229,11,0,0,1,0,1,1.9387416595767009
1.7227665977411035,10.308985993422082,13,0,0,1,0,1,1.6094379124341003
2.151762203259462,9.741027444837728,10,0,0,1,0,1,1.8325814637483102
2.681021528714291,10.489467029902544,10,0,1,0,0,1,2.631888840136646
2.388762789235098,10.945564762462359,13,0,0,1,0,1,1.791759469228055
2.05668455455722,10.355454494295712,11,0,0,1,0,0,1.8562979903656263
2.388762789235098,10.778977123006351,12,0,1,0,0,1,2.1041341542702074
2.388762789235098,10.901229230819263,13,0,0,1,0,1,1.8325814637483102
1.8484548129046001,10.890721253220848,14,0,0,1,0,1,1.3862943611198906
2.681021528714291,10.810999866598701,10,0,0,1,0,1,2.4203681286504293
2.681021528714291,10.60472690299341,11,0,0,1,0,1,2.2512917986064953
2.681021528714291,10.12667110305036,11,0,0,1,0,1,2.2407096892759584
2.0794415416798357,10.49280082935086,12,0,0,1,0,1,1.589235205116581
2.681021528714291,10.282745568475118,10,0,0,1,0,1,2.3174737054877963
1.9416152247724325,8.630700432209832,10,0,0,1,0,1,1.8718021769015913
1.916922612182061,10.597234553168041,11,0,0,1,0,1,1.6094379124341003
2.163323025660538,9.680531483645991,10,0,0,1,0,1,2.028148247292285
2.0794415416798357,10.597309505386036,11,0,0,1,0,1,1.6094379124341003
2.272125885509337,9.961803629358965,9,0,0,1,0,1,2.0149030205422647
2.0794415416798357,10.463131911491967,12,0,0,1,0,1,1.536867219599265
2.341805806147327,9.874830843286324,10,0,1,0,0,1,2.2353763433005955
1.916922612182061,9.852246888342531,9,0,0,1,0,1,1.7578579175523736
2.3978952727983707,9.843153513496429,11,0,0,1,0,1,2.0412203288596382
2.3978952727983707,11.146806062203495,15,0,0,1,0,1,1.62924053973028
2.3978952727983707,11.14998809577284,17,0,0,1,0,1,1.3862943611198906
2.3978952727983707,10.225607282932941,11,0,0,1,0,1,2.1400661634962708
2.1400661634962708,11.021967825841704,16,0,0,1,0,1,1.1786549963416462
2.0541237336955462,9.711176264112805,12,0,0,1,0,1,1.840549633397487
2.681021528714291,10.333775346075639,10,0,0,1,0,0,2.4765384001174837
2.681021528714291,10.118639253920785,11,0,0,1,0,1,2.2669579153508947
2.681021528714291,9.988793309115229,11,0,0,1,0,1,2.3702437414678603
2.2407096892759584,8.294299608857235,10,0,0,1,0,1,1.9459101490553132
2.681021528714291,10.599804703426894,12,0,0,1,0,1,1.9810014688665833
1.9315214116032138,9.579556347409227,11,0,0,1,0,1,1.8325814637483102
2.151762203259462,10.828876767395542,20,0,0,1,0,1,1.1314021114911006
2.70805020110221,11.050905878263567,12,0,1,0,0,1,2.224623551524334
2.5494451709255714,9.106201332235038,10,0,0,1,0,1,2.301584592660462
1.9315214116032138,9.19023970026918,13,0,0,1,0,1,1.5040773967762742
2.2512917986064953,9.619797501353885,10,0,0,1,0,0,2.128231705849268
2.186051276738094,10.260112495224819,10,0,0,1,0,1,1.8946168546677629
2.1400661634962708,10.691967639914864,11,0,0,1,0,0,1.9095425048844386
2.681021528714291,10.434145214930487,11,0,0,1,0,1,2.2407096892759584
2.681021528714291,9.303921785597714,10,0,0,1,0,1,2.4078456036515385
2.0014800002101243,9.852246888342531,12,0,0,1,0,1,1.7047480922384253
1.9600947840472698,10.355454494295712,11,0,0,1,0,1,1.8562979903656263
2.2407096892759584,9.392745258631441,10,0,0,1,0,1,2.0014800002101243
2.388762789235098,10.545367754151743,16,0,0,1,0,1,1.4469189829363254
2.0541237336955462,10.40486871747412,12,0,0,1,0,1,1.55814461804655
2.645465325910589,11.003382351769197,11,0,1,0,0,1,2.256541154492639
2.533696813957432,10.433792221839603,10,0,1,0,0,1,2.3513752571634776
1.9315214116032138,11.002116507732017,11,0,0,1,0,1,1.6094379124341003
2.4849066497880004,11.384353184170465,17,0,0,1,0,1,1.4701758451005926
2.6026896854443837,9.105090961257085,9,0,1,0,0,1,2.5257286443082556
1.9315214116032138,8.60611940061064,10,0,0,1,0,1,1.840549633397487
